********************** I n p u t  P a r a m e t e r s *********************
Regression Section
Regression start
//Component Type; Stiffening;  FOSY;   FOSU;  FOSlB;  FOSgB;    msf
        bulkhead;     1;      1.100;  1.250;  1.500;  1.310;  1.030
//Geometry (R,L,Dim3-5)
   800.00;  1000.00; 2
     0.58;     1.00; 2
     0.00;     0.00; 1
    90.00;    90.00; 1
     0.00
//LC1: max. Pressure (strength)
  0.000;  0.400; 2;   -120.0;      0.0; 7
//LC2: min. Pressure and max. compression flux (buckling)
  0.100;  0.400; 2;   -120.0;      0.0; 7
Regression end

Material Section
Material start
//Mat;   Rp02;       Rm;       E;       G;     nu;        dens
  1;   724.00;  1413.00;  193000;   78000;   0.24;  7.8800e-006
  2;     0.00;     0.00;      80;      30;   0.36;  8.3000e-008
Material end

***********************************************************************************************
//   Type; Stiff;   R[mm];     L[mm];         Dim3-5[mm]/[-];   p1[MPa]; Flux1[N/mm];  p2[MPa]; Flux2[N/mm]; Mass[kg];    Vol[mm^3]; Results FLAG
 bulkhead;   1;   800.000;     1.000;     0.000; 90.00;   0.00;   0.400;      -60.0;    0.100;     -120.0;       66.9;  1.0723e+009;     0
 bulkhead;   1;  1000.000;     1.000;     0.000; 90.00;   0.00;   0.400;      -60.0;    0.100;     -120.0;      103.9;  2.0944e+009;     0
 bulkhead;   1;   800.000;     0.580;     0.000; 90.00;   0.00;   0.000;      -40.0;    0.100;     -120.0;       54.0;  6.2195e+008;     0
 bulkhead;   1;  1000.000;     0.580;     0.000; 90.00;   0.00;   0.000;      -40.0;    0.100;     -120.0;       83.6;  1.2147e+009;     0
 bulkhead;   1;   800.000;     1.000;     0.000; 90.00;   0.00;   0.000;      -40.0;    0.100;     -120.0;       66.9;  1.0723e+009;     0
 bulkhead;   1;  1000.000;     1.000;     0.000; 90.00;   0.00;   0.000;      -40.0;    0.100;     -120.0;      103.9;  2.0944e+009;     0
 bulkhead;   1;   800.000;     0.580;     0.000; 90.00;   0.00;   0.400;      -40.0;    0.100;     -120.0;       54.0;  6.2195e+008;     0
 bulkhead;   1;  1000.000;     0.580;     0.000; 90.00;   0.00;   0.400;      -40.0;    0.100;     -120.0;       83.6;  1.2147e+009;     0
 bulkhead;   1;   800.000;     1.000;     0.000; 90.00;   0.00;   0.400;      -40.0;    0.100;     -120.0;       66.9;  1.0723e+009;     0
 bulkhead;   1;  1000.000;     1.000;     0.000; 90.00;   0.00;   0.400;      -40.0;    0.100;     -120.0;      103.9;  2.0944e+009;     0
 bulkhead;   1;   800.000;     0.580;     0.000; 90.00;   0.00;   0.000;      -20.0;    0.100;     -120.0;       54.0;  6.2195e+008;     0
 bulkhead;   1;  1000.000;     0.580;     0.000; 90.00;   0.00;   0.000;      -20.0;    0.100;     -120.0;       83.6;  1.2147e+009;     0
 bulkhead;   1;   800.000;     1.000;     0.000; 90.00;   0.00;   0.000;      -20.0;    0.100;     -120.0;       66.9;  1.0723e+009;     0
 bulkhead;   1;  1000.000;     1.000;     0.000; 90.00;   0.00;   0.000;      -20.0;    0.100;     -120.0;      103.9;  2.0944e+009;     0
 bulkhead;   1;   800.000;     0.580;     0.000; 90.00;   0.00;   0.400;      -20.0;    0.100;     -120.0;       54.0;  6.2195e+008;     0
 bulkhead;   1;  1000.000;     0.580;     0.000; 90.00;   0.00;   0.400;      -20.0;    0.100;     -120.0;       83.6;  1.2147e+009;     0
 bulkhead;   1;   800.000;     1.000;     0.000; 90.00;   0.00;   0.400;      -20.0;    0.100;     -120.0;       66.9;  1.0723e+009;     0
 bulkhead;   1;  1000.000;     1.000;     0.000; 90.00;   0.00;   0.400;      -20.0;    0.100;     -120.0;      103.9;  2.0944e+009;     0
 bulkhead;   1;   800.000;     0.580;     0.000; 90.00;   0.00;   0.000;        0.0;    0.100;     -120.0;       54.0;  6.2195e+008;     0
 bulkhead;   1;  1000.000;     0.580;     0.000; 90.00;   0.00;   0.000;        0.0;    0.100;     -120.0;       83.6;  1.2147e+009;     0
 bulkhead;   1;   800.000;     1.000;     0.000; 90.00;   0.00;   0.000;        0.0;    0.100;     -120.0;       66.9;  1.0723e+009;     0
 bulkhead;   1;  1000.000;     1.000;     0.000; 90.00;   0.00;   0.000;        0.0;    0.100;     -120.0;      103.9;  2.0944e+009;     0
 bulkhead;   1;   800.000;     0.580;     0.000; 90.00;   0.00;   0.400;        0.0;    0.100;     -120.0;       54.0;  6.2195e+008;     0
 bulkhead;   1;  1000.000;     0.580;     0.000; 90.00;   0.00;   0.400;        0.0;    0.100;     -120.0;       83.6;  1.2147e+009;     0
 bulkhead;   1;   800.000;     1.000;     0.000; 90.00;   0.00;   0.400;        0.0;    0.100;     -120.0;       66.9;  1.0723e+009;     0
 bulkhead;   1;  1000.000;     1.000;     0.000; 90.00;   0.00;   0.400;        0.0;    0.100;     -120.0;      103.9;  2.0944e+009;     0
 bulkhead;   1;   800.000;     0.580;     0.000; 90.00;   0.00;   0.000;     -120.0;    0.400;     -120.0;       54.0;  6.2195e+008;     0
 bulkhead;   1;  1000.000;     0.580;     0.000; 90.00;   0.00;   0.000;     -120.0;    0.400;     -120.0;       83.6;  1.2147e+009;     0
 bulkhead;   1;   800.000;     1.000;     0.000; 90.00;   0.00;   0.000;     -120.0;    0.400;     -120.0;       66.9;  1.0723e+009;     0
 bulkhead;   1;  1000.000;     1.000;     0.000; 90.00;   0.00;   0.000;     -120.0;    0.400;     -120.0;      103.9;  2.0944e+009;     0
 bulkhead;   1;   800.000;     0.580;     0.000; 90.00;   0.00;   0.400;     -120.0;    0.400;     -120.0;       54.0;  6.2195e+008;     0
 bulkhead;   1;  1000.000;     0.580;     0.000; 90.00;   0.00;   0.400;     -120.0;    0.400;     -120.0;       83.6;  1.2147e+009;     0
 bulkhead;   1;   800.000;     1.000;     0.000; 90.00;   0.00;   0.400;     -120.0;    0.400;     -120.0;       66.9;  1.0723e+009;     0
 bulkhead;   1;  1000.000;     1.000;     0.000; 90.00;   0.00;   0.400;     -120.0;    0.400;     -120.0;      103.9;  2.0944e+009;     0
 bulkhead;   1;   800.000;     0.580;     0.000; 90.00;   0.00;   0.000;     -100.0;    0.400;     -120.0;       54.0;  6.2195e+008;     0
 bulkhead;   1;  1000.000;     0.580;     0.000; 90.00;   0.00;   0.000;     -100.0;    0.400;     -120.0;       83.6;  1.2147e+009;     0
 bulkhead;   1;   800.000;     1.000;     0.000; 90.00;   0.00;   0.000;     -100.0;    0.400;     -120.0;       66.9;  1.0723e+009;     0
 bulkhead;   1;  1000.000;     1.000;     0.000; 90.00;   0.00;   0.000;     -100.0;    0.400;     -120.0;      103.9;  2.0944e+009;     0
 bulkhead;   1;   800.000;     0.580;     0.000; 90.00;   0.00;   0.400;     -100.0;    0.400;     -120.0;       54.0;  6.2195e+008;     0
 bulkhead;   1;  1000.000;     0.580;     0.000; 90.00;   0.00;   0.400;     -100.0;    0.400;     -120.0;       83.6;  1.2147e+009;     0
 bulkhead;   1;   800.000;     1.000;     0.000; 90.00;   0.00;   0.400;     -100.0;    0.400;     -120.0;       66.9;  1.0723e+009;     0
 bulkhead;   1;  1000.000;     1.000;     0.000; 90.00;   0.00;   0.400;     -100.0;    0.400;     -120.0;      103.9;  2.0944e+009;     0
 bulkhead;   1;   800.000;     0.580;     0.000; 90.00;   0.00;   0.000;      -80.0;    0.400;     -120.0;       54.0;  6.2195e+008;     0
 bulkhead;   1;  1000.000;     0.580;     0.000; 90.00;   0.00;   0.000;      -80.0;    0.400;     -120.0;       83.6;  1.2147e+009;     0
 bulkhead;   1;   800.000;     1.000;     0.000; 90.00;   0.00;   0.000;      -80.0;    0.400;     -120.0;       66.9;  1.0723e+009;     0
 bulkhead;   1;  1000.000;     1.000;     0.000; 90.00;   0.00;   0.000;      -80.0;    0.400;     -120.0;      103.9;  2.0944e+009;     0
 bulkhead;   1;   800.000;     0.580;     0.000; 90.00;   0.00;   0.400;      -80.0;    0.400;     -120.0;       54.0;  6.2195e+008;     0
 bulkhead;   1;  1000.000;     0.580;     0.000; 90.00;   0.00;   0.400;      -80.0;    0.400;     -120.0;       83.6;  1.2147e+009;     0
 bulkhead;   1;   800.000;     1.000;     0.000; 90.00;   0.00;   0.400;      -80.0;    0.400;     -120.0;       66.9;  1.0723e+009;     0
 bulkhead;   1;  1000.000;     1.000;     0.000; 90.00;   0.00;   0.400;      -80.0;    0.400;     -120.0;      103.9;  2.0944e+009;     0
 bulkhead;   1;   800.000;     0.580;     0.000; 90.00;   0.00;   0.000;      -60.0;    0.400;     -120.0;       54.0;  6.2195e+008;     0
 bulkhead;   1;  1000.000;     0.580;     0.000; 90.00;   0.00;   0.000;      -60.0;    0.400;     -120.0;       83.6;  1.2147e+009;     0
 bulkhead;   1;   800.000;     1.000;     0.000; 90.00;   0.00;   0.000;      -60.0;    0.400;     -120.0;       66.9;  1.0723e+009;     0
 bulkhead;   1;  1000.000;     1.000;     0.000; 90.00;   0.00;   0.000;      -60.0;    0.400;     -120.0;      103.9;  2.0944e+009;     0
 bulkhead;   1;   800.000;     0.580;     0.000; 90.00;   0.00;   0.400;      -60.0;    0.400;     -120.0;       54.0;  6.2195e+008;     0
 bulkhead;   1;  1000.000;     0.580;     0.000; 90.00;   0.00;   0.400;      -60.0;    0.400;     -120.0;       83.6;  1.2147e+009;     0
 bulkhead;   1;   800.000;     1.000;     0.000; 90.00;   0.00;   0.400;      -60.0;    0.400;     -120.0;       66.9;  1.0723e+009;     0
 bulkhead;   1;  1000.000;     1.000;     0.000; 90.00;   0.00;   0.400;      -60.0;    0.400;     -120.0;      103.9;  2.0944e+009;     0
 bulkhead;   1;   800.000;     0.580;     0.000; 90.00;   0.00;   0.000;      -40.0;    0.400;     -120.0;       54.0;  6.2195e+008;     0
 bulkhead;   1;  1000.000;     0.580;     0.000; 90.00;   0.00;   0.000;      -40.0;    0.400;     -120.0;       83.6;  1.2147e+009;     0
 bulkhead;   1;   800.000;     1.000;     0.000; 90.00;   0.00;   0.000;      -40.0;    0.400;     -120.0;       66.9;  1.0723e+009;     0
 bulkhead;   1;  1000.000;     1.000;     0.000; 90.00;   0.00;   0.000;      -40.0;    0.400;     -120.0;      103.9;  2.0944e+009;     0
 bulkhead;   1;   800.000;     0.580;     0.000; 90.00;   0.00;   0.400;      -40.0;    0.400;     -120.0;       54.0;  6.2195e+008;     0
 bulkhead;   1;  1000.000;     0.580;     0.000; 90.00;   0.00;   0.400;      -40.0;    0.400;     -120.0;       83.6;  1.2147e+009;     0
 bulkhead;   1;   800.000;     1.000;     0.000; 90.00;   0.00;   0.400;      -40.0;    0.400;     -120.0;       66.9;  1.0723e+009;     0
 bulkhead;   1;  1000.000;     1.000;     0.000; 90.00;   0.00;   0.400;      -40.0;    0.400;     -120.0;      103.9;  2.0944e+009;     0
 bulkhead;   1;   800.000;     0.580;     0.000; 90.00;   0.00;   0.000;      -20.0;    0.400;     -120.0;       54.0;  6.2195e+008;     0
 bulkhead;   1;  1000.000;     0.580;     0.000; 90.00;   0.00;   0.000;      -20.0;    0.400;     -120.0;       83.6;  1.2147e+009;     0
 bulkhead;   1;   800.000;     1.000;     0.000; 90.00;   0.00;   0.000;      -20.0;    0.400;     -120.0;       66.9;  1.0723e+009;     0
 bulkhead;   1;  1000.000;     1.000;     0.000; 90.00;   0.00;   0.000;      -20.0;    0.400;     -120.0;      103.9;  2.0944e+009;     0
 bulkhead;   1;   800.000;     0.580;     0.000; 90.00;   0.00;   0.400;      -20.0;    0.400;     -120.0;       54.0;  6.2195e+008;     0
 bulkhead;   1;  1000.000;     0.580;     0.000; 90.00;   0.00;   0.400;      -20.0;    0.400;     -120.0;       83.6;  1.2147e+009;     0
 bulkhead;   1;   800.000;     1.000;     0.000; 90.00;   0.00;   0.400;      -20.0;    0.400;     -120.0;       66.9;  1.0723e+009;     0
 bulkhead;   1;  1000.000;     1.000;     0.000; 90.00;   0.00;   0.400;      -20.0;    0.400;     -120.0;      103.9;  2.0944e+009;     0
 bulkhead;   1;   800.000;     0.580;     0.000; 90.00;   0.00;   0.000;        0.0;    0.400;     -120.0;       54.0;  6.2195e+008;     0
 bulkhead;   1;  1000.000;     0.580;     0.000; 90.00;   0.00;   0.000;        0.0;    0.400;     -120.0;       83.6;  1.2147e+009;     0
 bulkhead;   1;   800.000;     1.000;     0.000; 90.00;   0.00;   0.000;        0.0;    0.400;     -120.0;       66.9;  1.0723e+009;     0
 bulkhead;   1;  1000.000;     1.000;     0.000; 90.00;   0.00;   0.000;        0.0;    0.400;     -120.0;      103.9;  2.0944e+009;     0
 bulkhead;   1;   800.000;     0.580;     0.000; 90.00;   0.00;   0.400;        0.0;    0.400;     -120.0;       54.0;  6.2195e+008;     0
 bulkhead;   1;  1000.000;     0.580;     0.000; 90.00;   0.00;   0.400;        0.0;    0.400;     -120.0;       83.6;  1.2147e+009;     0
 bulkhead;   1;   800.000;     1.000;     0.000; 90.00;   0.00;   0.400;        0.0;    0.400;     -120.0;       66.9;  1.0723e+009;     0
 bulkhead;   1;  1000.000;     1.000;     0.000; 90.00;   0.00;   0.400;        0.0;    0.400;     -120.0;      103.9;  2.0944e+009;     0
 bulkhead;   1;   800.000;     0.580;     0.000; 90.00;   0.00;   0.000;     -120.0;    0.100;     -100.0;       54.0;  6.2195e+008;     0
 bulkhead;   1;  1000.000;     0.580;     0.000; 90.00;   0.00;   0.000;     -120.0;    0.100;     -100.0;       83.6;  1.2147e+009;     0
 bulkhead;   1;   800.000;     1.000;     0.000; 90.00;   0.00;   0.000;     -120.0;    0.100;     -100.0;       66.9;  1.0723e+009;     0
 bulkhead;   1;  1000.000;     1.000;     0.000; 90.00;   0.00;   0.000;     -120.0;    0.100;     -100.0;      103.9;  2.0944e+009;     0
 bulkhead;   1;   800.000;     0.580;     0.000; 90.00;   0.00;   0.400;     -120.0;    0.100;     -100.0;       54.0;  6.2195e+008;     0
 bulkhead;   1;  1000.000;     0.580;     0.000; 90.00;   0.00;   0.400;     -120.0;    0.100;     -100.0;       83.6;  1.2147e+009;     0
 bulkhead;   1;   800.000;     1.000;     0.000; 90.00;   0.00;   0.400;     -120.0;    0.100;     -100.0;       66.9;  1.0723e+009;     0
 bulkhead;   1;  1000.000;     1.000;     0.000; 90.00;   0.00;   0.400;     -120.0;    0.100;     -100.0;      103.9;  2.0944e+009;     0
 bulkhead;   1;   800.000;     0.580;     0.000; 90.00;   0.00;   0.000;     -100.0;    0.100;     -100.0;       53.3;  6.2195e+008;     0
 bulkhead;   1;  1000.000;     0.580;     0.000; 90.00;   0.00;   0.000;     -100.0;    0.100;     -100.0;       82.5;  1.2147e+009;     0
 bulkhead;   1;   800.000;     1.000;     0.000; 90.00;   0.00;   0.000;     -100.0;    0.100;     -100.0;       66.2;  1.0723e+009;     0
 bulkhead;   1;  1000.000;     1.000;     0.000; 90.00;   0.00;   0.000;     -100.0;    0.100;     -100.0;      102.7;  2.0944e+009;     0
 bulkhead;   1;   800.000;     0.580;     0.000; 90.00;   0.00;   0.400;     -100.0;    0.100;     -100.0;       53.3;  6.2195e+008;     0
 bulkhead;   1;  1000.000;     0.580;     0.000; 90.00;   0.00;   0.400;     -100.0;    0.100;     -100.0;       82.5;  1.2147e+009;     0
 bulkhead;   1;   800.000;     1.000;     0.000; 90.00;   0.00;   0.400;     -100.0;    0.100;     -100.0;       66.2;  1.0723e+009;     0
 bulkhead;   1;  1000.000;     1.000;     0.000; 90.00;   0.00;   0.400;     -100.0;    0.100;     -100.0;      102.7;  2.0944e+009;     0
 bulkhead;   1;   800.000;     0.580;     0.000; 90.00;   0.00;   0.000;      -80.0;    0.100;     -100.0;       53.3;  6.2195e+008;     0
 bulkhead;   1;  1000.000;     0.580;     0.000; 90.00;   0.00;   0.000;      -80.0;    0.100;     -100.0;       82.5;  1.2147e+009;     0
 bulkhead;   1;   800.000;     1.000;     0.000; 90.00;   0.00;   0.000;      -80.0;    0.100;     -100.0;       66.2;  1.0723e+009;     0
 bulkhead;   1;  1000.000;     1.000;     0.000; 90.00;   0.00;   0.000;      -80.0;    0.100;     -100.0;      102.7;  2.0944e+009;     0
 bulkhead;   1;   800.000;     0.580;     0.000; 90.00;   0.00;   0.400;      -80.0;    0.100;     -100.0;       53.3;  6.2195e+008;     0
 bulkhead;   1;  1000.000;     0.580;     0.000; 90.00;   0.00;   0.400;      -80.0;    0.100;     -100.0;       82.5;  1.2147e+009;     0
 bulkhead;   1;   800.000;     1.000;     0.000; 90.00;   0.00;   0.400;      -80.0;    0.100;     -100.0;       66.2;  1.0723e+009;     0
 bulkhead;   1;  1000.000;     1.000;     0.000; 90.00;   0.00;   0.400;      -80.0;    0.100;     -100.0;      102.7;  2.0944e+009;     0
 bulkhead;   1;   800.000;     0.580;     0.000; 90.00;   0.00;   0.000;      -60.0;    0.100;     -100.0;       53.3;  6.2195e+008;     0
 bulkhead;   1;  1000.000;     0.580;     0.000; 90.00;   0.00;   0.000;      -60.0;    0.100;     -100.0;       82.5;  1.2147e+009;     0
 bulkhead;   1;   800.000;     1.000;     0.000; 90.00;   0.00;   0.000;      -60.0;    0.100;     -100.0;       66.2;  1.0723e+009;     0
 bulkhead;   1;  1000.000;     1.000;     0.000; 90.00;   0.00;   0.000;      -60.0;    0.100;     -100.0;      102.7;  2.0944e+009;     0
 bulkhead;   1;   800.000;     0.580;     0.000; 90.00;   0.00;   0.400;      -60.0;    0.100;     -100.0;       53.3;  6.2195e+008;     0
 bulkhead;   1;  1000.000;     0.580;     0.000; 90.00;   0.00;   0.400;      -60.0;    0.100;     -100.0;       82.5;  1.2147e+009;     0
 bulkhead;   1;   800.000;     1.000;     0.000; 90.00;   0.00;   0.400;      -60.0;    0.100;     -100.0;       66.2;  1.0723e+009;     0
 bulkhead;   1;  1000.000;     1.000;     0.000; 90.00;   0.00;   0.400;      -60.0;    0.100;     -100.0;      102.7;  2.0944e+009;     0
 bulkhead;   1;   800.000;     0.580;     0.000; 90.00;   0.00;   0.000;      -40.0;    0.100;     -100.0;       53.3;  6.2195e+008;     0
 bulkhead;   1;  1000.000;     0.580;     0.000; 90.00;   0.00;   0.000;      -40.0;    0.100;     -100.0;       82.5;  1.2147e+009;     0
 bulkhead;   1;   800.000;     1.000;     0.000; 90.00;   0.00;   0.000;      -40.0;    0.100;     -100.0;       66.2;  1.0723e+009;     0
 bulkhead;   1;  1000.000;     1.000;     0.000; 90.00;   0.00;   0.000;      -40.0;    0.100;     -100.0;      102.7;  2.0944e+009;     0
 bulkhead;   1;   800.000;     0.580;     0.000; 90.00;   0.00;   0.400;      -40.0;    0.100;     -100.0;       53.3;  6.2195e+008;     0
 bulkhead;   1;  1000.000;     0.580;     0.000; 90.00;   0.00;   0.400;      -40.0;    0.100;     -100.0;       82.5;  1.2147e+009;     0
 bulkhead;   1;   800.000;     1.000;     0.000; 90.00;   0.00;   0.400;      -40.0;    0.100;     -100.0;       66.2;  1.0723e+009;     0
 bulkhead;   1;  1000.000;     1.000;     0.000; 90.00;   0.00;   0.400;      -40.0;    0.100;     -100.0;      102.7;  2.0944e+009;     0
 bulkhead;   1;   800.000;     0.580;     0.000; 90.00;   0.00;   0.000;      -20.0;    0.100;     -100.0;       53.3;  6.2195e+008;     0
 bulkhead;   1;  1000.000;     0.580;     0.000; 90.00;   0.00;   0.000;      -20.0;    0.100;     -100.0;       82.5;  1.2147e+009;     0
 bulkhead;   1;   800.000;     1.000;     0.000; 90.00;   0.00;   0.000;      -20.0;    0.100;     -100.0;       66.2;  1.0723e+009;     0
 bulkhead;   1;  1000.000;     1.000;     0.000; 90.00;   0.00;   0.000;      -20.0;    0.100;     -100.0;      102.7;  2.0944e+009;     0
 bulkhead;   1;   800.000;     0.580;     0.000; 90.00;   0.00;   0.400;      -20.0;    0.100;     -100.0;       53.3;  6.2195e+008;     0
 bulkhead;   1;  1000.000;     0.580;     0.000; 90.00;   0.00;   0.400;      -20.0;    0.100;     -100.0;       82.5;  1.2147e+009;     0
 bulkhead;   1;   800.000;     1.000;     0.000; 90.00;   0.00;   0.400;      -20.0;    0.100;     -100.0;       66.2;  1.0723e+009;     0
 bulkhead;   1;  1000.000;     1.000;     0.000; 90.00;   0.00;   0.400;      -20.0;    0.100;     -100.0;      102.7;  2.0944e+009;     0
 bulkhead;   1;   800.000;     0.580;     0.000; 90.00;   0.00;   0.000;        0.0;    0.100;     -100.0;       53.3;  6.2195e+008;     0
 bulkhead;   1;  1000.000;     0.580;     0.000; 90.00;   0.00;   0.000;        0.0;    0.100;     -100.0;       82.5;  1.2147e+009;     0
 bulkhead;   1;   800.000;     1.000;     0.000; 90.00;   0.00;   0.000;        0.0;    0.100;     -100.0;       66.2;  1.0723e+009;     0
 bulkhead;   1;  1000.000;     1.000;     0.000; 90.00;   0.00;   0.000;        0.0;    0.100;     -100.0;      102.7;  2.0944e+009;     0
 bulkhead;   1;   800.000;     0.580;     0.000; 90.00;   0.00;   0.400;        0.0;    0.100;     -100.0;       53.3;  6.2195e+008;     0
 bulkhead;   1;  1000.000;     0.580;     0.000; 90.00;   0.00;   0.400;        0.0;    0.100;     -100.0;       82.5;  1.2147e+009;     0
 bulkhead;   1;   800.000;     1.000;     0.000; 90.00;   0.00;   0.400;        0.0;    0.100;     -100.0;       66.2;  1.0723e+009;     0
 bulkhead;   1;  1000.000;     1.000;     0.000; 90.00;   0.00;   0.400;        0.0;    0.100;     -100.0;      102.7;  2.0944e+009;     0
 bulkhead;   1;   800.000;     0.580;     0.000; 90.00;   0.00;   0.000;     -120.0;    0.400;     -100.0;       54.0;  6.2195e+008;     0
 bulkhead;   1;  1000.000;     0.580;     0.000; 90.00;   0.00;   0.000;     -120.0;    0.400;     -100.0;       83.6;  1.2147e+009;     0
 bulkhead;   1;   800.000;     1.000;     0.000; 90.00;   0.00;   0.000;     -120.0;    0.400;     -100.0;       66.9;  1.0723e+009;     0
 bulkhead;   1;  1000.000;     1.000;     0.000; 90.00;   0.00;   0.000;     -120.0;    0.400;     -100.0;      103.9;  2.0944e+009;     0
 bulkhead;   1;   800.000;     0.580;     0.000; 90.00;   0.00;   0.400;     -120.0;    0.400;     -100.0;       54.0;  6.2195e+008;     0
 bulkhead;   1;  1000.000;     0.580;     0.000; 90.00;   0.00;   0.400;     -120.0;    0.400;     -100.0;       83.6;  1.2147e+009;     0
